2023-02-08 18:37:51,133 INFO    Thread-2  :5148 [wandb_setup.py:_flush():76] Configure stats pid to 5148
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_setup.py:_flush():76] Loading settings from /home/jupyter/.config/wandb/settings
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_setup.py:_flush():76] Loading settings from wandb/settings
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True', 'project': 'enformer_baseline', 'entity': 'njaved', 'root_dir': '/home/jupyter/dev/aformer/enformer_performer_FULL_atac_mean', 'sweep_id': '4ib4v2ge', 'run_id': '2q9hzt51', 'sweep_param_path': '/home/jupyter/dev/aformer/enformer_performer_FULL_atac_mean/wandb/sweep-4ib4v2ge/config-2q9hzt51.yaml'}
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'enformer_performer_FULL_atac_mean/train_model_batchnorm_experiments.py', 'program': 'train_model_batchnorm_experiments.py'}
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_init.py:_log_setup():461] Logging user logs to /home/jupyter/dev/aformer/enformer_performer_FULL_atac_mean/wandb/run-20230208_183751-2q9hzt51/logs/debug.log
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_init.py:_log_setup():462] Logging internal logs to /home/jupyter/dev/aformer/enformer_performer_FULL_atac_mean/wandb/run-20230208_183751-2q9hzt51/logs/debug-internal.log
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_init.py:init():495] calling init triggers
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_init.py:init():499] wandb.init called with sweep_config: {'BN_momentum': 0.9, 'attention_dropout_rate': 0.05, 'decay_frac': 0.9, 'dropout_rate': 0.4, 'epsilon': 1e-08, 'filter_list_seq': [768, 896, 1024, 1152, 1280, 1536], 'freeze_conv_layers': False, 'gradient_clip': 1, 'heads_channels': {'human': 5313, 'mouse': 1643}, 'hidden_size': 1536, 'input_length': 196608, 'kernel_transformation': 'relu_kernel_transformation', 'load_init': True, 'lr_base1': 1e-06, 'lr_base2': 0.0001, 'nb_random_features': 256, 'norm': True, 'normalize': True, 'num_heads': 8, 'num_transformer_layers': 4, 'optimizer': 'adamw', 'output_length': 1536, 'use_mask_pos': False, 'use_rot_emb': True, 'wd_1': 1e-08, 'wd_2': 1e-06}
config: {'lr_base': 0.01}
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_init.py:init():548] starting backend
2023-02-08 18:37:51,134 INFO    Thread-2  :5148 [wandb_init.py:init():552] setting up manager
2023-02-08 18:37:51,141 INFO    Thread-2  :5148 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-02-08 18:37:51,148 INFO    Thread-2  :5148 [wandb_init.py:init():558] backend started and connected
