2023-05-07 04:37:32,372 INFO    Thread-2  :12535 [wandb_setup.py:_flush():76] Configure stats pid to 12535
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_setup.py:_flush():76] Loading settings from /home/jupyter/.config/wandb/settings
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_setup.py:_flush():76] Loading settings from wandb/settings
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True', 'project': 'atac_pretraining', 'entity': 'njaved', 'root_dir': '/home/jupyter/dev/aformer', 'sweep_id': 'nvcsplc1', 'run_id': 'vb85ortt', 'sweep_param_path': '/home/jupyter/dev/aformer/wandb/sweep-nvcsplc1/config-vb85ortt.yaml'}
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_model_atac.py', 'program': 'train_model_atac.py'}
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_init.py:_log_setup():461] Logging user logs to /home/jupyter/dev/aformer/wandb/run-20230507_043732-vb85ortt/logs/debug.log
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_init.py:_log_setup():462] Logging internal logs to /home/jupyter/dev/aformer/wandb/run-20230507_043732-vb85ortt/logs/debug-internal.log
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_init.py:init():495] calling init triggers
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_init.py:init():499] wandb.init called with sweep_config: {'BN_momentum': 0.9, 'atac_mask_dropout': 0.1, 'bce_loss_scale': 0.95, 'decay_frac': 0.5, 'dropout_rate': 0.05, 'epsilon': 1e-08, 'filter_list_atac': [32, 64], 'filter_list_seq': [512, 640, 768, 896, 1024, 1152], 'final_output_length': 896, 'final_point_scale': 6, 'freeze_conv_layers': False, 'gradient_clip': 5, 'input_length': 196608, 'kernel_transformation': 'relu_kernel_transformation', 'learnable_PE': True, 'load_init': False, 'log_atac': True, 'lr_base1': 0.0002, 'lr_base2': 0.0002, 'num_heads': 8, 'num_random_features': 256, 'num_transformer_layers': 8, 'optimizer': 'adam', 'output_length': 1536, 'output_length_ATAC': 49152, 'output_res': 128, 'pointwise_dropout_rate': 0.1, 'random_mask_size': 512, 'rectify': True, 'seed': 24, 'sonnet_weights_bool': False, 'stable_variant': False, 'use_atac': True, 'use_seq': True, 'wd_1': 0.001, 'wd_2': 0.001}
config: {'lr_base': 0.01}
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_init.py:init():548] starting backend
2023-05-07 04:37:32,373 INFO    Thread-2  :12535 [wandb_init.py:init():552] setting up manager
2023-05-07 04:37:32,381 INFO    Thread-2  :12535 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-07 04:37:32,388 INFO    Thread-2  :12535 [wandb_init.py:init():558] backend started and connected
